List of product,Billing date,Monthly amount,Yearly amount,Monthly average
Microsoft 365 Email Essentials with Security [email],Auto Renews - 2/27/2026,$9.99,$107.88,$8.99
,,,,
Microsoft 365 Secure Business Professional - [email],Auto Renews - 3/6/2026,$23.99,$239.88,$19.99
,,,,
COMEKETO.COM,Auto Renews - 4/6/2026,-,$22.99,$1.92
,,,,
Microsoft 365 Email Essentials with Security - [email],Auto Renews - 4/19/2026,$23.99,$239.88,$19.99
,,,,
Microsoft 365 Secure Business Professional - [email],Auto Renews - 4/19/2026,$23.99,$239.88,$19.99
,,,,
Comeketomail.com,Auto Renews - 8/6/2026,-,$22.99,$1.92
,,,,
COMEKETOCATERING.COM,Auto Renews - 10/9/2026,-,$22.99,$1.92
,,,,
Microsoft 365 Email Essentials with Security - [email],Auto Renews - 8/6/2026,$23.99,$239.88,$19.99
,,,,
Basic Managed hosting for wordpress website - SSL included - 1 year,Auto Renews - 10/14/2026,$19.99,$179.88,$14.99
,,,,
Basic Managed hosting for wordpress website - SSL included - 1 year,Auto Renews - 10/20/2026,$19.99,$179.88,$14.99
,,,,
RioFitMeals.com,Auto Renews - 10/26/2026,-,$22.99,$1.92
,,,,
Microsoft 365 Enterprise with Security - [email],Auto Renews - 11/1/2026,$37.98,$407.76,$33.98
,,,,
VirtualKitchenhall.com,Auto Renews - 1/18/2027,-,$22.99,$1.92
,,,,
Microsoft 365 email essentials with security - [email],Auto Renews - 2/6/2027,$23.99,$239.88,$19.99
,,,,
Microsoft 365 email essentials with security - [email],Auto Renews - 2/6/2027,$23.99,$239.88,$19.99
,,,,
MONEYONYOURWAY.COM,Auto Renews - 2/6/2028,-,$22.99,$1.92